"","Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2"
"Gene134","Gene134",1.62406052390113,1,1.62406052390113,1,1
"Gene135","Gene135",0.0195196003224314,1,0.0195196003224314,1,0.857004169541517
"Gene136","Gene136",1.08961867665878,1,1.08961867665878,1,1
"Gene137","Gene137",0.00190714254614388,1,0.00190714254614388,1,1
"Gene138","Gene138",0.476833859921238,1,0.476833859921238,1,1
"Gene139","Gene139",2.21857336349199,1,2.21857336349199,1,1
"Gene140","Gene140",2.15724087626706,1,2.15724087626706,1,1
"Gene141","Gene141",3.01440183091153,1,3.01440183091153,1,1
"Gene142","Gene142",0.0289263468508922,1,0.0289263468508922,1,1.35639817287528
"Gene143","Gene143",0.991423967870893,1,0.991423967870893,1,1
"Gene144","Gene144",0.0260401632523302,68.3821875262257,62.9110433197978,1,1
"Gene145","Gene145",2.38885614123704,1,2.38885614123704,1,1
"Gene146","Gene146",0.619085246459715,1,0.619085246459715,1,1
"Gene147","Gene147",0.000413676406280931,1,0.000413676406280931,1,1
"Gene148","Gene148",8.81301274345326,1,8.81301274345326,1,1
"Gene149","Gene149",0.63474346755773,102.358048194193,94.168552323735,1,1
"Gene150","Gene150",0.303029464441755,1,0.303029464441755,1,1
"Gene151","Gene151",0.506091802795877,1,0.506091802795877,1,1
"Gene152","Gene152",4.15778377269634,1,4.15778377269634,1,1
"Gene153","Gene153",5.54412871365191,1,5.54412871365191,0.992145583175607,1
"Gene154","Gene154",1.01434017371505,1,1.01434017371505,1,1
"Gene155","Gene155",0.0424010916384945,1,0.0424010916384945,1,1
"Gene156","Gene156",1.99709863116092,1,1.99709863116092,1,1
"Gene157","Gene157",0.657736836942618,1,0.657736836942618,0.750735033653401,1
"Gene158","Gene158",1.39964173744087,1,1.39964173744087,1,1
"Gene159","Gene159",8.06304504280845,1,8.06304504280845,1,1
"Gene160","Gene160",1.05965291585442,1,1.05965291585442,1,1
"Gene161","Gene161",1.89259272912712,1,1.89259272912712,0.945808226248714,1
"Gene162","Gene162",14.3922818682386,1,14.3922818682386,1.00242911402004,1.65137663703848
"Gene163","Gene163",1.51721001589708,1,1.51721001589708,1,1
"Gene164","Gene164",0.059469611067267,1,0.059469611067267,1,1
"Gene165","Gene165",0.461943757454885,1,0.461943757454885,1,1
"Gene166","Gene166",2.25122383535127,1,2.25122383535127,1,1
"Gene167","Gene167",7.47422299815305,1,7.47422299815305,1,1
"Gene168","Gene168",0.229443118730006,1,0.229443118730006,1,1
"Gene169","Gene169",0.211544763140123,1,0.211544763140123,1,1
"Gene170","Gene170",0.0244332769407861,1,0.0244332769407861,1,1.56899981336513
"Gene171","Gene171",0.00990016583500651,1,0.00990016583500651,1,1.19385461706446
"Gene172","Gene172",2.04292454625052,1,2.04292454625052,1.47762619275094,1
"Gene173","Gene173",4.49990014612526,1,4.49990014612526,1,1
"Gene174","Gene174",1.64179910672551,1,1.64179910672551,1,1
"Gene175","Gene175",0.494162753799748,1,0.494162753799748,1,1
"Gene176","Gene176",1.96745955793459e-05,1,1.96745955793459e-05,1,1
"Gene177","Gene177",0.185048306444801,1,0.185048306444801,1,1
"Gene178","Gene178",1.3398009994417,1,1.3398009994417,1,1
"Gene179","Gene179",1.13372731559016,1,1.13372731559016,1,1
"Gene180","Gene180",0.0572484499702557,1,0.0572484499702557,1,1
"Gene181","Gene181",1.21478005075989,1,1.21478005075989,1.01980067455092,1
"Gene182","Gene182",1.38229728711675,1,1.38229728711675,1.07150990987048,1
"Gene183","Gene183",3.19907681094466,1,3.19907681094466,1,1
"Gene184","Gene184",0.379125010254221,61.4797514838469,56.5608596157785,1,1
"Gene185","Gene185",9.45261299448845,1,9.45261299448845,1,0.309522716122705
"Gene186","Gene186",0.223753920259832,1,0.223753920259832,1,1
"Gene187","Gene187",0.171038806857314,1,0.171038806857314,1,1
"Gene188","Gene188",3.5937044237515,1,3.5937044237515,1,1
"Gene189","Gene189",1.6878939423087,1,1.6878939423087,1,1
"Gene190","Gene190",0.0629458969338085,1,0.0629458969338085,1,1
"Gene191","Gene191",0.347760813363062,1,0.347760813363062,1,1
"Gene192","Gene192",2.74086966531892,1,2.74086966531892,1,1
"Gene193","Gene193",6.83391399880123,1,6.83391399880123,1,1
"Gene194","Gene194",0.0414150950905356,1,0.0414150950905356,1,1
"Gene195","Gene195",0.117688741384458,1,0.117688741384458,1,1
"Gene196","Gene196",1.56207293251084,1,1.56207293251084,1,1
"Gene197","Gene197",4.97284426394501,1,4.97284426394501,1,1
"Gene198","Gene198",15.7049868355349,1,15.7049868355349,1,1
"Gene199","Gene199",0.0879673752948739,1,0.0879673752948739,1,1
"Gene200","Gene200",1.45875942730495,1,1.45875942730495,1,1
"Gene201","Gene201",0.891438018210296,1,0.891438018210296,1,1
"Gene202","Gene202",1.83190066628656,1,1.83190066628656,1.12397094587462,1
"Gene203","Gene203",0.493105034942545,1,0.493105034942545,1,1
"Gene204","Gene204",0.149134910784872,1,0.149134910784872,1,1
"Gene205","Gene205",0.9199916761316,1,0.9199916761316,1,0.314869424470202
"Gene206","Gene206",2.36632802566983,1,2.36632802566983,1,0.698805631317174
"Gene207","Gene207",1.18444450428964,1,1.18444450428964,0.633768735131234,1
"Gene208","Gene208",3.35801680132639,1,3.35801680132639,1,1
"Gene209","Gene209",0.263955158595041,1,0.263955158595041,1,1
"Gene210","Gene210",0.155136855038429,1,0.155136855038429,1,1
"Gene211","Gene211",0.587934941420692,1,0.587934941420692,2.10192620379906,1
"Gene212","Gene212",0.507825426249982,1,0.507825426249982,1,0.911882574213452
"Gene213","Gene213",0.00108881937427663,1,0.00108881937427663,1,1
"Gene214","Gene214",1.30885898174413,1,1.30885898174413,1,1
"Gene215","Gene215",1.76063245895702,1,1.76063245895702,1,1
"Gene216","Gene216",2.20076302333689,1,2.20076302333689,1,1
"Gene217","Gene217",0.878348331405259,1,0.878348331405259,1,1
"Gene218","Gene218",3.50648544479572,1,3.50648544479572,1,1
"Gene219","Gene219",4.64698344299307,1,4.64698344299307,1,1
"Gene220","Gene220",0.757820397795966,1,0.757820397795966,1.17484388667982,1
"Gene221","Gene221",2.15775502530434,1,2.15775502530434,1,1
"Gene222","Gene222",1.26342483886965,1,1.26342483886965,1,1
"Gene223","Gene223",0.098522735807241,1,0.098522735807241,1,1
"Gene224","Gene224",0.271471302008125,1,0.271471302008125,1,1
"Gene225","Gene225",0.960265957905216,1,0.960265957905216,1,1.193777868015
